PCID,PC Name,Date Entered,Current School Rank,Tent,Office Rank,Office,Nationality,Date Left,Departure Status,Notes
1,Frederick of Gottisburg,6/23/2001 0:00,Master at Arms,,Master,Head Master,Germanic,,,
2,Eric of Trundlebury,12/23/2002 0:00,Master at Arms,,Master,Tiller of the Arable,Germanic,,,
3,Jerconus the Stuffy,12/23/1992 0:00,Master at Arms,,Master,Lore Keeper,Germanic,,,
8,Genevera of the House of the Talking Staff,6/23/2005 0:00,Master of Letters,,Master,Tender of the Caulrons,Drovian,,,
,,,,,Master,Civil Engineer,,,,
,,,,,Master,Cloth Crafter,,,,
10,Decimus Tarquitius Orientalum,6/23/2014 0:00,Master of Letters,,Master,Black Smith,Roman,,,
7,Philip of Picardy,12/23/2001 0:00,Master of Arms,,Master,Marshal,French,,,
,,,,,Master,Forester,,,,
15,Horatio Oliver of New Wood,6/23/2005 0:00,Bachelor,,Master,Keeper of the Chequy Clothe,Windy Plains,,,
16,Isaac of Shepala,12/23/2004 0:00,Bachelor,,Master,Seneschal,Windy Plains,,,
11,Michaela,6/23/2014 0:00,Master of Letters,,Master,Deft Chirurgeon,Germanic,,,
6,"James, called ""Little""",12/23/2003 0:00,Master of Arms,,Master,Reeve,Windy Plains,,,
16,Isaac of Shepala,12/23/2004 0:00,Bachelor,,Master,Herald of Devices,Windy Plains,,,
8,Genevera of the House of the Talking Staff,6/23/2005 0:00,Master of Letters,,Master,Sacerdos Schola,Drovian,,,
17,Glyndwr Edward RoshTacLarn,6/23/2004 0:00,Bachelor,,Senior Chief,Knight of the School,Galic,,,Executive Officer
1172,Didier du Pomtrex,6/23/2012 0:00,Sergeant,,Chief,Black Smith,French,,,
1116,Geminius Felix,6/23/2012 0:00,Sergeant,,Chief,Tiller of the Arable,Roman,,,Leper Colony
1145,Georges Abel,6/23/2012 0:00,Sergeant,,Chief,Tender of the Caulrons,French,,,
1104,Hubert Lesauvage,6/23/2012 0:00,Sergeant,,Chief,Seneschal,French,,,
